2016/06/22 17:08:13 [1;34m[asm_amd64.s:1998][I] http server Running on :8088[0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:10:56 [1;35m[router.go:854][C] the request url is  /join/7681c18d-43dc-4c2b-b138-34426da32843 [0m
2016/06/22 17:10:56 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:10:56 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:10:57 [1;35m[router.go:854][C] the request url is  /open/234d6c1b-27da-434a-85e2-d669f2a74b6c [0m
2016/06/22 17:10:57 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:10:57 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:10:57 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:10:57 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:10:57 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:10:57 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:10:57 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:10:57 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:10:57 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:10:57 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:10:57 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:11:10 [1;35m[router.go:854][C] the request url is  /join/2af76f28-70ea-4e1f-b79e-ce1d1b8cda5d [0m
2016/06/22 17:11:10 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 17:11:10 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:11:10 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:11:10 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:11:10 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:11:10 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:11:10 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:11:10 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:11:10 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:11:10 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:11:10 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:11:11 [1;35m[router.go:854][C] the request url is  /join/2af76f28-70ea-4e1f-b79e-ce1d1b8cda5d [0m
2016/06/22 17:11:11 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 17:11:11 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:11:11 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:11:11 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:11:11 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:11:11 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:11:11 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:11:11 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:11:11 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:11:11 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:11:11 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:11:21 [1;35m[router.go:854][C] the request url is  /open/73472aeb-6e82-4585-99b8-0eb1c107cfaf [0m
2016/06/22 17:11:21 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:11:21 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:11:21 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:11:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:11:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:11:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:11:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:11:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:11:21 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:11:21 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:11:21 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:11:31 [1;35m[router.go:854][C] the request url is  /open/eae216e8-2828-46ec-aa5f-a00b331d8dde [0m
2016/06/22 17:11:31 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:11:31 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:11:31 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:11:31 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:11:31 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:11:31 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:11:31 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:11:31 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:11:31 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:11:31 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:11:31 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:12:15 [1;35m[router.go:854][C] the request url is  /open/f3188522-3f0a-44bd-9b5b-ae5928d2044b [0m
2016/06/22 17:12:15 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:12:15 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:12:15 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:12:15 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:12:15 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:12:15 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:12:15 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:12:15 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:12:15 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:12:15 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:12:15 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:12:24 [1;35m[router.go:854][C] the request url is  /open/717a5a0f-3b21-428e-8215-f9700ca0d37b [0m
2016/06/22 17:12:24 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:12:24 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:12:24 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:12:24 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:12:24 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:12:24 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:12:24 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:12:24 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:12:24 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:12:24 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:12:24 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:12:26 [1;35m[router.go:854][C] the request url is  /open/a8833496-3e34-438e-99e7-ed3f101ee22f [0m
2016/06/22 17:12:26 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:12:26 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:12:26 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:12:26 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:12:26 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:12:26 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:12:26 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:12:26 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:12:26 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:12:26 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:12:26 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:12:34 [1;35m[router.go:854][C] the request url is  /open/2d425a29-48de-423d-a7f6-cef6864e1a9e [0m
2016/06/22 17:12:34 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
166 websocket: close sent
2016/06/22 17:12:34 [1;35m[router.go:854][C] the request url is  /open/5994bee2-b571-4711-8f62-88e0a7231ab0 [0m
2016/06/22 17:12:34 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:12:34 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
166 write tcp 120.24.244.232:8088->36.42.106.217:52436: use of closed network connection
2016/06/22 17:12:41 [1;35m[router.go:854][C] the request url is  /open/9e1fad40-9729-4cfd-b644-58e2d601ac00 [0m
2016/06/22 17:12:41 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:12:41 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:12:41 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:12:41 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:12:41 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:12:41 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:12:41 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:12:41 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:12:41 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:12:41 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:12:41 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:12:43 [1;35m[router.go:854][C] the request url is  /open/073529e9-9daa-4369-b7b6-f645f0576001 [0m
2016/06/22 17:12:43 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:12:43 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:12:43 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:12:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:12:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:12:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:12:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:12:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:12:43 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:12:43 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:12:43 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
166 write tcp 120.24.244.232:8088->58.135.79.224:64887: use of closed network connection
2016/06/22 17:12:51 [1;35m[router.go:854][C] the request url is  /join/9e1fad40-9729-4cfd-b644-58e2d601ac00 [0m
2016/06/22 17:12:51 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 17:12:51 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:12:51 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:12:51 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:12:51 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:12:51 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:12:51 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:12:51 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:12:51 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:12:51 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:12:51 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:13:00 [1;35m[router.go:854][C] the request url is  /open/351d3969-4057-4fce-9123-133f4f538735 [0m
2016/06/22 17:13:00 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
